"","size","rep","tau","delt","alph","mod","psi","r0","degAssort","clustering","pathLen","n_components","r","q","time_steps","peak_size","peak_time","tot_inf","prev_m","prev_f","prev_ratio","prev_l","r_actual"
"106",1000,3,0.1,"0.025",1,"i",0.3,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,199.984663043477,73,33.1482468836175,48.9123925013921,NA,NA,1.06453892183763,448.095683027794,0.626105340377575
"107",1000,4,0.1,"0.025",1,"i",0.3,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,199.993441973458,70,41.6934735801977,47.4386912522506,NA,NA,1.06927263293279,487.169669139291,0.0142370159678754
"108",1000,4,0.1,"0.025",1,"i",0.3,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,199.987125925325,76,3.63620420692227,47.6880606443462,NA,NA,1.16034664761465,450.514502346853,0.632714598391399
"109",1000,5,0.1,"0.025",1,"i",0.3,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,199.997883449506,71,130.925670169492,47.4787141073658,NA,NA,1.0138400559043,487.818442427138,-0.0182319244652361
"110",1000,5,0.1,"0.025",1,"i",0.3,3.31370779003678,0.011435033843342,0.0487019866213312,7,1,0.6,0.315954161380833,199.994890201874,77,34.4149890442359,48.8083533426008,NA,NA,1.03264446340098,451.82438352735,0.632280843486507
"111",1000,6,0.1,"0.025",1,"i",0.3,2.97268472082915,-0.0117200663138971,0.0308053940368675,5,1,0,-0.01220449714238,199.975180120873,70,16.0458825703441,48.2681335073653,NA,NA,1.03175831428239,499.343472600308,-0.0244515642202204
"112",1000,6,0.1,"0.025",1,"i",0.3,3.19327983951856,0.0361283070816427,0.0491252316487106,6,1,0.6,0.314442605650452,199.999082286858,69,187.099497047728,49.0803414511675,NA,NA,0.979617597788586,457.215952119213,0.628886122355045
"113",1000,7,0.1,"0.025",1,"i",0.3,2.93610832497493,-0.00934271302426,0.0303692822737676,5,1,0,-0.00229553253541975,199.995320246516,72,53.3308068584336,47.9736167094174,NA,NA,1.05431100034525,492.559958410351,-0.00460018835575634
"114",1000,7,0.1,"0.025",1,"i",0.3,3.29625543296556,0.0121122668727557,0.0477426945664412,7,1,0.6,0.312729059797245,199.999444042,72,189.464673155354,48.6676232064878,NA,NA,1.03149889984228,448.909865578493,0.630146774875255
"115",1000,8,0.1,"0.025",1,"i",0.3,3.06750250752257,-0.0198153154555554,0.0329594872968643,5,1,0,-0.000118892283671401,199.99879656554,75,17.4315912503462,49.3689585993069,NA,NA,0.972467509428021,492.796777607903,-0.000238175651096152
"116",1000,8,0.1,"0.025",1,"i",0.3,3.34065529923103,0.00861346615290775,0.0489396411092985,7,1,0.6,0.314263049932144,199.99208805421,73,60.5088378041799,47.1746680286006,NA,NA,1.0406215806636,462.034801392056,0.629257906256012
"117",1000,9,0.1,"0.025",1,"i",0.3,3.01504513540622,-0.0286289194762888,0.0315701929474385,5,1,0,0.0091186297105961,199.981651076225,74,14.3614443421084,48.7522265217124,NA,NA,1.06788930489999,482.30410403245,0.0182889426957224
"118",1000,9,0.1,"0.025",1,"i",0.3,3.27572718154463,0.0258408725184379,0.0516549802504669,7,1,0.6,0.315552454756446,199.998708535541,68,13.3839998640724,47.8929894010982,NA,NA,1.00650896200399,452.230921459493,0.632747645023993
"119",1000,10,0.1,"0.025",1,"i",0.3,3.13009027081244,-0.0163637423590355,0.0354728105873682,5,1,0,0.00671500962264932,199.998246011632,74,80.9530460311863,48.7150581070163,NA,NA,1.05975226911797,480.743408203125,0.0134301575989893
"120",1000,10,0.1,"0.025",1,"i",0.3,3.32166499498496,0.0125308352763072,0.0494610019023462,6,1,0.6,0.31562571365048,199.9480033624,71,165.069026937317,48.9070161138629,NA,NA,1.01640099657019,443.393191081275,0.631531611324036
"121",1000,1,0.1,"0.05",1,"i",0,3.06111668338348,-0.0104635620439791,0.0327005832368553,5,1,0,-0.00137320688243264,199.213581623953,22,71.4501795487394,624,NA,NA,Inf,69.6531791907514,-0.00277125828867084
"122",1000,1,0.1,"0.05",1,"i",0,3.30959545302574,0.00275203001469851,0.0470653601373876,6,1,0.6,0.31121931491566,197.446175833018,26,52.1534666728962,610,NA,NA,Inf,27.2857142857143,0.623206659253171
"123",1000,2,0.1,"0.05",1,"i",0,3.03233032430625,-0.0105775195455304,0.0317871594429805,5,1,0,0.0202386698711984,198.394580489959,17,62.1201882672211,565,NA,NA,Inf,62.3312597200622,0.0404872521050336
"124",1000,2,0.1,"0.05",1,"i",0,3.42657973921765,-0.0251812643456622,0.0479758803383778,8,1,0.6,0.315429417641088,197.506189590823,24,67.5217290301622,566,NA,NA,Inf,36.5289575289575,0.630880186003806
"125",1000,3,0.1,"0.05",1,"i",0,3.07572718154463,-0.0174435107741797,0.0324148051524539,5,1,0,-0.00947679548173103,199.782324981301,21,54.094626066424,644,NA,NA,Inf,53.8235294117647,-0.0189592336685969
"126",1000,3,0.1,"0.05",1,"i",0,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,193.705396848764,25,64.888798691167,619,NA,NA,Inf,29.6330275229358,0.626105340377575
"127",1000,4,0.1,"0.05",1,"i",0,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,199.896040282258,25,76.5308183847973,626,NA,NA,Inf,61.8675721561969,0.0142370159678754
"128",1000,4,0.1,"0.05",1,"i",0,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,195.647074488256,24,50.4584255293157,571,NA,NA,Inf,24.8263473053892,0.632714598391399
"129",1000,5,0.1,"0.05",1,"i",0,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,199.820330643752,23,82.84588908916,655,NA,NA,Inf,78.6670716889429,-0.0182319244652361
"130",1000,5,0.1,"0.05",1,"i",0,3.31370779003678,0.011435033843342,0.0487019866213312,7,1,0.6,0.315954161380833,198.582027306554,21,50.8194252925892,581,NA,NA,Inf,32.1463414634146,0.632280843486507
"131",1000,6,0.1,"0.05",1,"i",0,2.97268472082915,-0.0117200663138971,0.0308053940368675,5,1,0,-0.01220449714238,198.163303221116,26,64.1108663793478,681,NA,NA,Inf,35.6404494382022,-0.0244515642202204
"132",1000,6,0.1,"0.05",1,"i",0,3.19327983951856,0.0361283070816427,0.0491252316487106,6,1,0.6,0.314442605650452,174.843515148285,23,45.8397563578744,608,NA,NA,Inf,26.4497041420118,0.628886122355045
"133",1000,7,0.1,"0.05",1,"i",0,2.93610832497493,-0.00934271302426,0.0303692822737676,5,1,0,-0.00229553253541975,199.402547822825,22,76.9967783967291,609,NA,NA,Inf,79.5627198124267,-0.00460018835575634
"134",1000,7,0.1,"0.05",1,"i",0,3.29625543296556,0.0121122668727557,0.0477426945664412,7,1,0.6,0.312729059797245,193.761598631289,23,78.4604723319508,543,NA,NA,Inf,52.8005698005698,0.630146774875255
"135",1000,8,0.1,"0.05",1,"i",0,3.06750250752257,-0.0198153154555554,0.0329594872968643,5,1,0,-0.000118892283671401,199.581014491647,23,76.7587372774489,665,NA,NA,Inf,52.5225988700565,-0.000238175651096152
"136",1000,8,0.1,"0.05",1,"i",0,3.34065529923103,0.00861346615290775,0.0489396411092985,7,1,0.6,0.314263049932144,173.072024124277,21,33.1578981287486,586,NA,NA,Inf,37.9545454545455,0.629257906256012
"137",1000,9,0.1,"0.05",1,"i",0,3.01504513540622,-0.0286289194762888,0.0315701929474385,5,1,0,0.0091186297105961,198.217070857953,28,51.5744553020066,692,NA,NA,Inf,37.9015151515151,0.0182889426957224
"138",1000,9,0.1,"0.05",1,"i",0,3.27572718154463,0.0258408725184379,0.0516549802504669,7,1,0.6,0.315552454756446,199.317626989442,23,52.7805450962018,596,NA,NA,Inf,49.0155763239875,0.632747645023993
"139",1000,10,0.1,"0.05",1,"i",0,3.13009027081244,-0.0163637423590355,0.0354728105873682,5,1,0,0.00671500962264932,199.9672242905,16,29.3858840108424,606,NA,NA,Inf,54.5609284332689,0.0134301575989893
"140",1000,10,0.1,"0.05",1,"i",0,3.32166499498496,0.0125308352763072,0.0494610019023462,6,1,0.6,0.31562571365048,198.749742139944,20,91.7930857586955,584,NA,NA,Inf,72.6500956022945,0.631531611324036
"141",1000,1,0.1,"0.05",1,"i",0.1,3.06111668338348,-0.0104635620439791,0.0327005832368553,5,1,0,-0.00137320688243264,199.997286669423,60,177.694832341573,38.9518641565153,NA,NA,0.878964096876444,285.668761098211,-0.00277125828867084
"142",1000,1,0.1,"0.05",1,"i",0.1,3.30959545302574,0.00275203001469851,0.0470653601373876,6,1,0.6,0.31121931491566,199.998126513787,56,139.645216849491,37.1953869164764,NA,NA,1.01764842288474,269.900617376901,0.623206659253171
"143",1000,2,0.1,"0.05",1,"i",0.1,3.03233032430625,-0.0105775195455304,0.0317871594429805,5,1,0,0.0202386698711984,199.982830251868,58,49.1876466321431,38.7644652250146,NA,NA,1.03310809189702,297.783967768825,0.0404872521050336
"144",1000,2,0.1,"0.05",1,"i",0.1,3.42657973921765,-0.0251812643456622,0.0479758803383778,8,1,0.6,0.315429417641088,199.979174779533,54,177.655544413469,35.5157043147208,NA,NA,0.919419577881495,256.951062271062,0.630880186003806
"145",1000,3,0.1,"0.05",1,"i",0.1,3.07572718154463,-0.0174435107741797,0.0324148051524539,5,1,0,-0.00947679548173103,199.960510731695,55,100.327786911842,38.5629090374292,NA,NA,0.997539856072795,289.174996419877,-0.0189592336685969
"146",1000,3,0.1,"0.05",1,"i",0.1,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,199.998162488621,62,60.0970055859798,37.5806898675701,NA,NA,1.13972094106661,265.845531976325,0.626105340377575
"147",1000,4,0.1,"0.05",1,"i",0.1,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,199.996666868246,61,134.707565550917,38.3604469273743,NA,NA,1.03365146141934,303.379258653584,0.0142370159678754
"148",1000,4,0.1,"0.05",1,"i",0.1,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,199.985705976495,60,137.788462369385,38.223027495517,NA,NA,1.02370419490598,277.214255765199,0.632714598391399
"149",1000,5,0.1,"0.05",1,"i",0.1,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,199.995765237302,57,48.3823740703752,39.8595694830868,NA,NA,1.07226993777962,303.037748257267,-0.0182319244652361
"150",1000,5,0.1,"0.05",1,"i",0.1,3.31370779003678,0.011435033843342,0.0487019866213312,7,1,0.6,0.315954161380833,199.998972620786,58,84.6230873969974,38.582979368932,NA,NA,1.10923513084793,264.417798324184,0.632280843486507
"151",1000,6,0.1,"0.05",1,"i",0.1,2.97268472082915,-0.0117200663138971,0.0308053940368675,5,1,0,-0.01220449714238,199.961058668657,59,45.3662785234657,38.3071254881733,NA,NA,1.02037220607418,290.950033852404,-0.0244515642202204
"152",1000,6,0.1,"0.05",1,"i",0.1,3.19327983951856,0.0361283070816427,0.0491252316487106,6,1,0.6,0.314442605650452,199.989852921863,59,184.499926682869,37.8464445472775,NA,NA,1.0257724179404,285.688582289174,0.628886122355045
"153",1000,7,0.1,"0.05",1,"i",0.1,2.93610832497493,-0.00934271302426,0.0303692822737676,5,1,0,-0.00229553253541975,199.99375374964,58,53.7821250252061,39.0118819188192,NA,NA,1.13546340978805,288.992214653135,-0.00460018835575634
"154",1000,7,0.1,"0.05",1,"i",0.1,3.29625543296556,0.0121122668727557,0.0477426945664412,7,1,0.6,0.312729059797245,199.995161664187,61,102.144504024493,37.3607102380053,NA,NA,1.02764842419839,274.932188841202,0.630146774875255
"155",1000,8,0.1,"0.05",1,"i",0.1,3.06750250752257,-0.0198153154555554,0.0329594872968643,5,1,0,-0.000118892283671401,199.997707302642,62,65.9967303611945,39.035069699193,NA,NA,0.952425389781464,290.985741971207,-0.000238175651096152
"156",1000,8,0.1,"0.05",1,"i",0.1,3.34065529923103,0.00861346615290775,0.0489396411092985,7,1,0.6,0.314263049932144,199.996395071673,55,94.3494063144769,37.4236976975446,NA,NA,1.03024443359289,280.663764330286,0.629257906256012
"157",1000,9,0.1,"0.05",1,"i",0.1,3.01504513540622,-0.0286289194762888,0.0315701929474385,5,1,0,0.0091186297105961,199.994193037182,60,192.529013858637,36.8094223304666,NA,NA,1.07659205820635,291.064340863597,0.0182889426957224
"158",1000,9,0.1,"0.05",1,"i",0.1,3.27572718154463,0.0258408725184379,0.0516549802504669,7,1,0.6,0.315552454756446,199.985654591274,52,118.15060076519,36.8881625029185,NA,NA,0.999183434770757,290.546531791908,0.632747645023993
"159",1000,10,0.1,"0.05",1,"i",0.1,3.13009027081244,-0.0163637423590355,0.0354728105873682,5,1,0,0.00671500962264932,199.976475642747,62,185.491909607084,38.6176231025546,NA,NA,1.01774799657803,299.442859141139,0.0134301575989893
"160",1000,10,0.1,"0.05",1,"i",0.1,3.32166499498496,0.0125308352763072,0.0494610019023462,6,1,0.6,0.31562571365048,199.998088580218,56,123.247908641563,38.3399176327029,NA,NA,1.02058166435435,265.934620447565,0.631531611324036
"161",1000,1,0.1,"0.05",1,"i",0.3,3.06111668338348,-0.0104635620439791,0.0327005832368553,5,1,0,-0.00137320688243264,199.97206626101,85,30.1285367048025,64.1838284866736,NA,NA,1.06637867452006,402.767413999658,-0.00277125828867084
"162",1000,1,0.1,"0.05",1,"i",0.3,3.30959545302574,0.00275203001469851,0.0470653601373876,6,1,0.6,0.31121931491566,199.990068877038,89,193.133693670337,62.9420482093034,NA,NA,1.04685738169121,368.066419710544,0.623206659253171
"163",1000,2,0.1,"0.05",1,"i",0.3,3.03233032430625,-0.0105775195455304,0.0317871594429805,5,1,0,0.0202386698711984,199.999383604805,86,64.8982275715011,65.8812120679039,NA,NA,1.02321309743723,412.917328429324,0.0404872521050336
"164",1000,2,0.1,"0.05",1,"i",0.3,3.42657973921765,-0.0251812643456622,0.0479758803383778,8,1,0.6,0.315429417641088,199.994757562368,89,82.8480950371642,63.6728653624856,NA,NA,0.985945827350859,375.091633466135,0.630880186003806
"165",1000,3,0.1,"0.05",1,"i",0.3,3.07572718154463,-0.0174435107741797,0.0324148051524539,5,1,0,-0.00947679548173103,199.984742972955,88,134.265832502733,64.8024146319488,NA,NA,1.0597056469831,417.552846219201,-0.0189592336685969
"166",1000,3,0.1,"0.05",1,"i",0.3,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,199.99769305855,87,169.097617543079,64.1232480332761,NA,NA,0.995297361098637,372.502042553191,0.626105340377575
"167",1000,4,0.1,"0.05",1,"i",0.3,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,199.993824476711,91,16.889749628738,67.1558469945355,NA,NA,1.058583939256,412.615262454029,0.0142370159678754
"168",1000,4,0.1,"0.05",1,"i",0.3,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,199.98905727209,90,88.5884950696229,62.7272812485354,NA,NA,1.00600388343176,368.897159647405,0.632714598391399
"169",1000,5,0.1,"0.05",1,"i",0.3,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,199.984827834264,86,79.0116181833796,64.884418729817,NA,NA,1.05947323901766,412.452808988764,-0.0182319244652361
"170",1000,5,0.1,"0.05",1,"i",0.3,3.31370779003678,0.011435033843342,0.0487019866213312,7,1,0.6,0.315954161380833,199.993811202655,89,97.3608528034307,66.0038863575449,NA,NA,1.045816473979,373.713975803087,0.632280843486507
"171",1000,6,0.1,"0.05",1,"i",0.3,2.97268472082915,-0.0117200663138971,0.0308053940368675,5,1,0,-0.01220449714238,199.991446800456,93,153.812379806932,66.112372903737,NA,NA,1.05497932111387,406.134098983723,-0.0244515642202204
"172",1000,6,0.1,"0.05",1,"i",0.3,3.19327983951856,0.0361283070816427,0.0491252316487106,6,1,0.6,0.314442605650452,199.999814088381,91,178.109387217027,64.0808383233533,NA,NA,0.98762293711349,375.120086580087,0.628886122355045
"173",1000,7,0.1,"0.05",1,"i",0.3,2.93610832497493,-0.00934271302426,0.0303692822737676,5,1,0,-0.00229553253541975,199.9968420641,89,72.2306977542636,65.501300215208,NA,NA,1.08120458342082,403.910449035342,-0.00460018835575634
"174",1000,7,0.1,"0.05",1,"i",0.3,3.29625543296556,0.0121122668727557,0.0477426945664412,7,1,0.6,0.312729059797245,199.993601672099,85,43.8368500792585,63.3121772603511,NA,NA,1.04740776592756,359.76920299666,0.630146774875255
"175",1000,8,0.1,"0.05",1,"i",0.3,3.06750250752257,-0.0198153154555554,0.0329594872968643,5,1,0,-0.000118892283671401,199.997578236077,107,124.169106549575,65.5606389097828,NA,NA,1.06012671579655,391.254566493099,-0.000238175651096152
"176",1000,8,0.1,"0.05",1,"i",0.3,3.34065529923103,0.00861346615290775,0.0489396411092985,7,1,0.6,0.314263049932144,199.95492033431,90,194.86436263091,65.6288166214996,NA,NA,0.918077140622797,361.789550446122,0.629257906256012
"177",1000,9,0.1,"0.05",1,"i",0.3,3.01504513540622,-0.0286289194762888,0.0315701929474385,5,1,0,0.0091186297105961,199.958312910898,89,52.6344533643114,64.5745562663303,NA,NA,1.07768614018296,398.08489601091,0.0182889426957224
"178",1000,9,0.1,"0.05",1,"i",0.3,3.27572718154463,0.0258408725184379,0.0516549802504669,7,1,0.6,0.315552454756446,199.995547991506,88,167.886945189803,64.3078814306258,NA,NA,1.01276138721346,377.796392677674,0.632747645023993
"179",1000,10,0.1,"0.05",1,"i",0.3,3.13009027081244,-0.0163637423590355,0.0354728105873682,5,1,0,0.00671500962264932,199.993075518254,93,169.40880927262,65.4159447693593,NA,NA,1.0250452054815,410.197149250021,0.0134301575989893
"180",1000,10,0.1,"0.05",1,"i",0.3,3.32166499498496,0.0125308352763072,0.0494610019023462,6,1,0.6,0.31562571365048,199.985096094618,95,112.775776371582,65.8118691420332,NA,NA,1.0570897052416,359.536274340858,0.631531611324036
"181",1000,1,0.1,"0.1",1,"i",0,3.06111668338348,-0.0104635620439791,0.0327005832368553,5,1,0,-0.00137320688243264,110.141793513952,34,23.1427399216608,675,NA,NA,Inf,0,-0.00277125828867084
"182",1000,1,0.1,"0.1",1,"i",0,3.30959545302574,0.00275203001469851,0.0470653601373876,6,1,0.6,0.31121931491566,152.686502315506,37,45.9525962698175,570,NA,NA,Inf,5.44117647058824,0.623206659253171
"183",1000,2,0.1,"0.1",1,"i",0,3.03233032430625,-0.0105775195455304,0.0317871594429805,5,1,0,0.0202386698711984,123.099334767315,38,28.2465442826828,676,NA,NA,1.07638488414601,1.28571428571429,0.0404872521050336
"184",1000,2,0.1,"0.1",1,"i",0,3.42657973921765,-0.0251812643456622,0.0479758803383778,8,1,0.6,0.315429417641088,139.995134655937,29,30.9908928560824,569,NA,NA,Inf,2.27272727272727,0.630880186003806
"185",1000,3,0.1,"0.1",1,"i",0,3.07572718154463,-0.0174435107741797,0.0324148051524539,5,1,0,-0.00947679548173103,109.235907187952,35,31.0306294541198,656,NA,NA,Inf,0,-0.0189592336685969
"186",1000,3,0.1,"0.1",1,"i",0,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,167.964480277711,32,38.5416992669255,601,NA,NA,Inf,3.6551724137931,0.626105340377575
"187",1000,4,0.1,"0.1",1,"i",0,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,116.778108005538,40,42.0321792468251,619,NA,NA,Inf,2.78947368421053,0.0142370159678754
"188",1000,4,0.1,"0.1",1,"i",0,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,157.483074862941,32,65.1345556463822,574,NA,NA,0.852292870224941,4.53846153846154,0.632714598391399
"189",1000,5,0.1,"0.1",1,"i",0,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,109.186498987997,37,37.1827256912567,648,NA,NA,1.07991829591941,1.14285714285714,-0.0182319244652361
"190",1000,5,0.1,"0.1",1,"i",0,3.31370779003678,0.011435033843342,0.0487019866213312,7,1,0.6,0.315954161380833,140.635253187117,36,32.6411115615329,564,NA,NA,Inf,2.375,0.632280843486507
"191",1000,6,0.1,"0.1",1,"i",0,2.97268472082915,-0.0117200663138971,0.0308053940368675,5,1,0,-0.01220449714238,164.713151738077,34,53.4083939494376,664,NA,NA,Inf,16.0431034482759,-0.0244515642202204
"192",1000,6,0.1,"0.1",1,"i",0,3.19327983951856,0.0361283070816427,0.0491252316487106,6,1,0.6,0.314442605650452,115.546429364886,49,28.0094963421272,673,NA,NA,Inf,1.14285714285714,0.628886122355045
"193",1000,7,0.1,"0.1",1,"i",0,2.93610832497493,-0.00934271302426,0.0303692822737676,5,1,0,-0.00229553253541975,143.610789364887,32,53.5813689660678,639,NA,NA,Inf,12.5333333333333,-0.00460018835575634
"194",1000,7,0.1,"0.1",1,"i",0,3.29625543296556,0.0121122668727557,0.0477426945664412,7,1,0.6,0.312729059797245,132.347353300398,38,45.6825528680694,612,NA,NA,1.24668324923658,1.22222222222222,0.630146774875255
"195",1000,8,0.1,"0.1",1,"i",0,3.06750250752257,-0.0198153154555554,0.0329594872968643,5,1,0,-0.000118892283671401,127.689668254087,35,41.1968768592865,640,NA,NA,Inf,6.59090909090909,-0.000238175651096152
"196",1000,8,0.1,"0.1",1,"i",0,3.34065529923103,0.00861346615290775,0.0489396411092985,7,1,0.6,0.314263049932144,115.944794201996,39,25.0908333369958,592,NA,NA,Inf,1,0.629257906256012
"197",1000,9,0.1,"0.1",1,"i",0,3.01504513540622,-0.0286289194762888,0.0315701929474385,5,1,0,0.0091186297105961,134.643334309202,39,21.5591012864832,646,NA,NA,Inf,4.29268292682927,0.0182889426957224
"198",1000,9,0.1,"0.1",1,"i",0,3.27572718154463,0.0258408725184379,0.0516549802504669,7,1,0.6,0.315552454756446,134.285388840297,45,26.1144869847046,612,NA,NA,Inf,1.84615384615385,0.632747645023993
"199",1000,10,0.1,"0.1",1,"i",0,3.13009027081244,-0.0163637423590355,0.0354728105873682,5,1,0,0.00671500962264932,132.704400977178,50,34.7305968182082,640,NA,NA,Inf,2.05555555555556,0.0134301575989893
"200",1000,10,0.1,"0.1",1,"i",0,3.32166499498496,0.0125308352763072,0.0494610019023462,6,1,0.6,0.31562571365048,114.061115646688,30,27.2828965653643,553,NA,NA,Inf,4.09523809523809,0.631531611324036
"201",1000,1,0.1,"0.1",1,"i",0.1,3.06111668338348,-0.0104635620439791,0.0327005832368553,5,1,0,-0.00137320688243264,199.989726882168,77,29.4573071008563,51.5829179129279,NA,NA,1.03702404504609,211.557501036055,-0.00277125828867084
"202",1000,1,0.1,"0.1",1,"i",0.1,3.30959545302574,0.00275203001469851,0.0470653601373876,6,1,0.6,0.31121931491566,199.981168603736,72,20.4495494657039,48.0201318783918,NA,NA,1.10579260438847,187.691912268677,0.623206659253171
"203",1000,2,0.1,"0.1",1,"i",0.1,3.03233032430625,-0.0105775195455304,0.0317871594429805,5,1,0,0.0202386698711984,199.996775233028,80,134.856427117581,51.5374706620818,NA,NA,1.02618818309478,209.624847498983,0.0404872521050336
"204",1000,2,0.1,"0.1",1,"i",0.1,3.42657973921765,-0.0251812643456622,0.0479758803383778,8,1,0.6,0.315429417641088,199.999656135953,73,112.037488132275,50.7728683482873,NA,NA,1.02016259349039,197.425507061697,0.630880186003806
"205",1000,3,0.1,"0.1",1,"i",0.1,3.07572718154463,-0.0174435107741797,0.0324148051524539,5,1,0,-0.00947679548173103,199.996450979329,76,24.5846845142931,51.9297527339331,NA,NA,1.09794076862409,204.725204445376,-0.0189592336685969
"206",1000,3,0.1,"0.1",1,"i",0.1,3.33176195252424,-0.00519337558184165,0.0457286785144451,7,1,0.6,0.312403529545507,199.998251325854,75,26.4785687874328,49.8627845835431,NA,NA,1.04854961101975,189.434639481788,0.626105340377575
"207",1000,4,0.1,"0.1",1,"i",0.1,3.02564359745904,-0.0251020364364839,0.0300341447782799,5,1,0,0.00711846673420455,199.98965262877,78,166.745640830723,52.6211023453013,NA,NA,1.08873613864692,211.164158552179,0.0142370159678754
"208",1000,4,0.1,"0.1",1,"i",0.1,3.29030424607155,0.0151880491956945,0.0473413065347058,7,1,0.6,0.315853156259149,199.934264220932,77,111.475292460548,50.1183180496533,NA,NA,1.10306519447181,191.650771833369,0.632714598391399
"209",1000,5,0.1,"0.1",1,"i",0.1,3.01257104647275,-0.0291126124052169,0.0299647082325261,5,1,0,-0.00909820736029554,199.98168265528,73,28.1337545095698,51.2617378134291,NA,NA,1.02810165307469,197.095894838918,-0.0182319244652361
