failed,n,q,tau,delt,psi,y,net_mean_k,net_var_k,sim_dur,m_rec,f_rec
no,1000,0,0.015,0.25,0,25,10.01,179.732,37.01099860706301,25,17
no,1000,0,0.03,0.25,0,0,10.004,192.436,107.41371341419153,86,79
no,1000,0,0.03,0.25,0,1,10.008,179.02,137.51533665126627,102,118
no,1000,0,0.03,0.25,0,2,10.008,188.47,37.382003354135776,13,16
no,1000,0,0.03,0.25,0,3,10.0,183.99,79.06874701381084,46,45
no,1000,0,0.03,0.25,0,4,9.998,180.964,37.924055666519926,41,51
no,1000,0,0.03,0.25,0,5,10.008,184.5,56.63747896653788,32,26
no,1000,0,0.03,0.25,0,6,9.996,192.618,43.50134515487551,17,20
no,1000,0,0.03,0.25,0,7,10.014,180.59,48.527998335308126,29,31
no,1000,0,0.03,0.25,0,8,10.014,190.692,60.55163608598703,35,50
no,1000,0,0.03,0.25,0,9,10.006,195.366,32.036346249984376,14,10
no,1000,0,0.03,0.25,0,10,10.008,187.28,116.43091429481818,67,63
no,1000,0,0.03,0.25,0,11,10.014,194.008,89.03558503421645,86,82
no,1000,0,0.03,0.25,0,12,10.012,184.944,5.060694909943441,5,3
no,1000,0,0.03,0.25,0,13,10.016,183.184,26.93474435983172,8,6
no,1000,0,0.03,0.25,0,14,9.996,192.614,35.805975894753644,18,10
no,1000,0,0.03,0.25,0,15,10.004,184.546,11.600347112787347,5,3
no,1000,0,0.03,0.25,0,16,10.02,183.35,4.613063203691413,4,4
no,1000,0,0.03,0.25,0,17,10.004,197.228,40.23773802999872,13,20
no,1000,0,0.03,0.25,0,18,10.004,192.818,62.55912547822304,57,46
no,1000,0,0.03,0.25,0,19,10.008,183.46,38.83061892964322,17,14
no,1000,0,0.03,0.25,0,20,10.008,181.144,18.616477095966054,13,9
no,1000,0,0.03,0.25,0,21,10.018,183.534,64.45575339427702,32,48
no,1000,0,0.03,0.25,0,22,10.014,193.994,61.39343079646884,48,47
no,1000,0,0.03,0.25,0,23,10.016,188.78,23.263359148723158,11,4
no,1000,0,0.03,0.25,0,24,10.016,180.596,30.81796844928376,12,18
no,1000,0,0.03,0.25,0,25,10.014,193.616,28.242252281756443,19,13
no,1000,0,0.04,0.25,0,0,10.02,188.05,103.35814370036512,70,76
no,1000,0,0.04,0.25,0,1,10.014,197.95,79.85971428280932,133,123
no,1000,0,0.04,0.25,0,2,10.008,192.438,22.245399170322962,16,13
no,1000,0,0.04,0.25,0,3,10.002,183.548,46.292297620216104,14,17
no,1000,0,0.04,0.25,0,4,10.008,178.444,88.65922992507743,117,136
no,1000,0,0.04,0.25,0,5,10.014,185.924,154.28319315956344,162,150
no,1000,0,0.04,0.25,0,6,10.008,186.608,87.3434174271406,127,132
no,1000,0,0.04,0.25,0,7,10.002,190.03,9.192005911721086,5,3
no,1000,0,0.04,0.25,0,8,10.004,187.55,52.515759944640976,14,13
no,1000,0,0.04,0.25,0,9,10.002,189.838,75.89037349918222,124,121
no,1000,0,0.04,0.25,0,10,10.014,175.45,19.966525975216072,9,9
no,1000,0,0.04,0.25,0,11,10.008,192.226,68.03608939365739,102,77
no,1000,0,0.04,0.25,0,12,10.004,199.172,86.31003055571583,144,143
no,1000,0,0.04,0.25,0,13,10.016,180.106,86.75037904179192,81,86
no,1000,0,0.04,0.25,0,14,10.01,192.802,105.49925753410781,59,52
no,1000,0,0.04,0.25,0,15,10.014,182.526,3.344165485214523,4,4
no,1000,0,0.04,0.25,0,16,10.014,183.934,65.85177574763792,42,50
no,1000,0,0.04,0.25,0,17,10.018,181.142,99.55147392003987,165,175
no,1000,0,0.04,0.25,0,18,10.016,189.584,77.46852219735108,95,93
no,1000,0,0.04,0.25,0,19,10.0,175.722,101.64146148256918,112,124
yes,1000,0,0.04,0.25,0,20,99.906,9972.562,38.532925920618865,500,498
no,1000,0,0.04,0.25,0,21,10.016,191.376,84.23239517032785,132,114
no,1000,0,0.04,0.25,0,22,10.016,187.196,5.2652349154652915,4,5
no,1000,0,0.04,0.25,0,23,10.008,189.024,39.40312492646075,19,16
no,1000,0,0.04,0.25,0,24,10.01,182.804,149.02926375820059,117,118
no,1000,0,0.04,0.25,0,25,10.016,190.144,144.72832097584072,91,115
no,1000,0,0.06,0.25,0,0,10.01,184.094,82.39790544511703,226,235
no,1000,0,0.06,0.25,0,1,10.008,186.086,86.87458714864113,227,200
no,1000,0,0.06,0.25,0,2,10.006,188.242,83.79947117215066,185,186
no,1000,0,0.06,0.25,0,3,10.004,186.8,76.33972340411552,223,220
no,1000,0,0.06,0.25,0,4,10.0,191.916,103.89872267648198,200,190
no,1000,0,0.06,0.25,0,5,10.008,188.826,76.72631476609773,199,200
no,1000,0,0.06,0.25,0,6,10.014,185.994,72.11413188167501,227,223
yes,1000,0,0.06,0.25,0,7,99.786,9943.922,31.785088483721097,500,500
no,1000,0,0.06,0.25,0,8,10.004,195.438,119.21044441356042,245,209
no,1000,0,0.06,0.25,0,9,10.008,198.688,71.82495832905511,232,249
no,1000,0,0.06,0.25,0,10,10.004,191.53,65.83721860439579,207,206
no,1000,0,0.06,0.25,0,11,10.0,180.832,6.439582032132698,6,7
no,1000,0,0.06,0.25,0,12,10.014,185.924,67.4812453916987,202,217
no,1000,0,0.06,0.25,0,13,10.018,186.874,64.67491374422238,172,179
yes,1000,0,0.06,0.25,0,14,100.39,10068.442,50.23020072245798,500,500
no,1000,0,0.06,0.25,0,15,10.02,181.68,84.76451904917404,209,206
no,1000,0,0.06,0.25,0,16,10.006,198.95,69.05493892176234,38,37
no,1000,0,0.06,0.25,0,17,10.004,195.49,88.31013085308052,208,203
no,1000,0,0.06,0.25,0,18,10.018,183.788,91.10405998721077,215,212
no,1000,0,0.06,0.25,0,19,10.002,188.264,93.36836637417971,228,233
yes,1000,0,0.06,0.25,0,20,99.872,9958.828,31.083400246219625,500,500
no,1000,0,0.06,0.25,0,21,10.002,194.082,75.55083915325172,216,217
no,1000,0,0.06,0.25,0,22,10.016,181.232,90.4382167334852,192,207
no,1000,0,0.06,0.25,0,23,10.018,191.498,58.44541188808713,224,227
no,1000,0,0.06,0.25,0,24,10.018,194.6,86.0042869793198,227,219
no,1000,0,0.06,0.25,0,25,10.01,190.716,90.14178991198958,215,236
no,1000,0,0.075,0.25,0,0,10.012,189.382,50.72810166560744,271,248
no,1000,0,0.075,0.25,0,1,10.008,182.846,70.26990578042881,255,270
no,1000,0,0.075,0.25,0,2,10.016,186.136,57.17845114764586,244,244
no,1000,0,0.075,0.25,0,3,10.01,193.468,63.40183455228942,247,246
no,1000,0,0.075,0.25,0,4,10.008,193.448,76.15498729374755,278,263
no,1000,0,0.075,0.25,0,5,10.008,190.59,68.70685308835955,276,269
no,1000,0,0.075,0.25,0,6,10.012,186.838,61.53093237745345,261,249
no,1000,0,0.075,0.25,0,7,10.01,184.896,63.45664352879398,250,251
no,1000,0,0.075,0.25,0,8,10.0,186.44,76.38829142491618,264,268
no,1000,0,0.075,0.25,0,9,9.998,198.42,57.62697454941179,256,245
no,1000,0,0.075,0.25,0,10,10.016,184.916,78.67395902519404,235,236
no,1000,0,0.075,0.25,0,11,10.006,180.2,70.18733792474067,246,247
no,1000,0,0.075,0.25,0,12,10.004,190.05,12.962778941940766,7,4
no,1000,0,0.075,0.25,0,13,10.0,191.952,75.4923412821312,250,241
no,1000,0,0.075,0.25,0,14,10.0,188.238,59.081621587366364,271,266
no,1000,0,0.075,0.25,0,15,10.018,186.864,86.57156122876104,266,276
no,1000,0,0.075,0.25,0,16,10.014,191.336,80.58845761239336,220,220
no,1000,0,0.075,0.25,0,17,10.008,195.566,74.565442926605,259,260
no,1000,0,0.075,0.25,0,18,10.016,179.256,63.55406370996582,257,246
no,1000,0,0.075,0.25,0,19,10.018,189.376,70.27795367139592,289,267
no,1000,0,0.075,0.25,0,20,10.018,186.94,77.05637450924044,269,247
no,1000,0,0.075,0.25,0,21,10.002,183.83,53.5978043155325,246,260
no,1000,0,0.075,0.25,0,22,10.006,192.634,84.02710505305679,264,255
no,1000,0,0.075,0.25,0,23,10.008,186.636,73.19120833306019,231,238
no,1000,0,0.075,0.25,0,24,10.01,179.052,62.58801580481395,250,255
no,1000,0,0.075,0.25,0,25,10.012,188.632,61.79000720995277,263,259
no,1000,0,0.1,0.25,0,0,10.01,179.134,66.86206527914365,289,304
no,1000,0,0.1,0.25,0,1,10.008,191.23,61.26606377455205,296,298
no,1000,0,0.1,0.25,0,2,10.01,193.468,57.680319675906794,308,293
no,1000,0,0.1,0.25,0,3,10.018,188.054,68.0017404850935,296,295
no,1000,0,0.1,0.25,0,4,10.014,191.862,69.88600256366733,283,292
no,1000,0,0.1,0.25,0,5,10.016,185.278,61.45269610709454,319,317
no,1000,0,0.1,0.25,0,6,10.01,197.91,72.02620104260865,311,311
no,1000,0,0.1,0.25,0,7,10.012,177.466,64.79911930327695,295,299
no,1000,0,0.1,0.25,0,8,10.008,192.226,52.73055820876953,295,292
no,1000,0,0.1,0.25,0,9,10.01,197.516,62.087415130730285,301,294
no,1000,0,0.1,0.25,0,10,10.014,182.17,63.53592149543925,309,309
no,1000,0,0.1,0.25,0,11,10.018,183.9,52.996697846288704,294,285
no,1000,0,0.1,0.25,0,12,10.01,192.252,53.36300916782955,280,277
no,1000,0,0.1,0.25,0,13,10.008,190.342,51.624446471721974,305,293
yes,1000,0,0.1,0.25,0,14,100.212,10034.202,34.71188985724074,500,500
no,1000,0,0.1,0.25,0,15,10.004,182.736,80.42432935401732,312,311
no,1000,0,0.1,0.25,0,16,10.006,198.948,19.49070822507847,5,6
no,1000,0,0.1,0.25,0,17,10.018,193.408,55.837081993167274,312,304
no,1000,0,0.1,0.25,0,18,10.01,184.924,57.01529779155939,298,295
no,1000,0,0.1,0.25,0,19,10.018,192.156,68.28814759756244,280,298
no,1000,0,0.1,0.25,0,20,10.016,184.97,57.0539074828383,288,295
no,1000,0,0.1,0.25,0,21,10.016,180.106,49.73634689861848,321,294
no,1000,0,0.1,0.25,0,22,10.008,185.82,54.20746223057942,303,296
no,1000,0,0.1,0.25,0,23,10.006,191.36,50.89248079308209,307,300
no,1000,0,0.1,0.25,0,24,10.008,182.842,85.4562481814084,287,304
no,1000,0,0.1,0.25,0,25,10.014,191.39,47.35336112881,295,326
no,1000,0,0.12,0.25,0,0,10.006,192.64,56.09132214906275,324,308
no,1000,0,0.12,0.25,0,1,10.004,182.736,67.40463534066821,306,307
no,1000,0,0.12,0.25,0,2,10.008,190.936,52.53953506049251,316,332
no,1000,0,0.12,0.25,0,3,10.002,191.044,48.26355852988132,356,352
no,1000,0,0.12,0.25,0,4,10.01,197.942,58.27744957544742,324,311
no,1000,0,0.12,0.25,0,5,10.006,178.37,66.37352034116164,345,341
no,1000,0,0.12,0.25,0,6,10.004,195.438,57.28408302780937,347,322
no,1000,0,0.12,0.25,0,7,10.016,186.942,54.814171915778246,318,340
no,1000,0,0.12,0.25,0,8,10.01,192.776,62.79149367159431,338,320
no,1000,0,0.12,0.25,0,9,10.016,191.376,49.883272808084904,335,339
no,1000,0,0.12,0.25,0,10,10.004,189.548,56.214529541643174,325,338
no,1000,0,0.12,0.25,0,11,10.01,186.042,66.7461244730522,345,326
no,1000,0,0.12,0.25,0,12,10.008,190.89,48.60212148561306,316,328
no,1000,0,0.12,0.25,0,13,10.006,198.938,54.4963049187551,340,320
no,1000,0,0.12,0.25,0,14,10.016,183.202,58.12737263839904,320,325
no,1000,0,0.12,0.25,0,15,10.016,190.072,57.106641017652585,325,324
no,1000,0,0.12,0.25,0,16,10.014,189.474,47.58580139035645,323,318
no,1000,0,0.12,0.25,0,17,9.998,197.518,65.15512315045919,323,323
no,1000,0,0.12,0.25,0,18,10.008,181.664,63.58018757087108,320,315
no,1000,0,0.12,0.25,0,19,10.01,191.576,56.33555718609226,325,338
no,1000,0,0.12,0.25,0,20,10.012,178.7,55.70632940471991,347,320
no,1000,0,0.12,0.25,0,21,10.006,192.64,50.57356541687041,306,333
no,1000,0,0.12,0.25,0,22,10.006,183.676,71.92640821532088,321,326
no,1000,0,0.12,0.25,0,23,10.008,186.016,46.64562493201355,354,334
no,1000,0,0.12,0.25,0,24,10.01,193.786,43.336887135377026,352,308
no,1000,0,0.12,0.25,0,25,10.016,186.95,54.45085253306575,313,323
no,1000,0,0.24,0.25,0,0,10.006,178.592,39.58337535404952,402,405
no,1000,0,0.24,0.25,0,1,10.012,198.256,44.386580486217774,369,370
no,1000,0,0.24,0.25,0,2,10.018,180.28,48.95458215342824,389,394
no,1000,0,0.24,0.25,0,3,10.008,182.83,59.18122325108585,387,405
no,1000,0,0.24,0.25,0,4,10.014,177.038,38.86045797455582,415,400
no,1000,0,0.24,0.25,0,5,10.016,207.88,49.87371501452561,394,398
no,1000,0,0.24,0.25,0,6,10.008,179.02,39.29199527578114,409,395
no,1000,0,0.24,0.25,0,7,10.008,180.39,47.44379873636353,395,402
no,1000,0,0.24,0.25,0,8,10.006,179.542,39.735313084560985,404,408
no,1000,0,0.24,0.25,0,9,10.002,185.004,46.59163887302137,410,400
no,1000,0,0.24,0.25,0,10,10.0,180.804,44.62150947249019,405,408
no,1000,0,0.24,0.25,0,11,10.016,179.248,47.47027576297665,416,404
no,1000,0,0.24,0.25,0,12,10.004,184.546,56.86480103596851,400,402
no,1000,0,0.24,0.25,0,13,10.02,183.384,43.33934130898622,404,391
no,1000,0,0.24,0.25,0,14,10.01,186.042,41.8719446802099,396,379
no,1000,0,0.24,0.25,0,15,10.008,186.63,57.14174323184781,397,394
no,1000,0,0.24,0.25,0,16,10.006,190.38,42.89381133213591,400,408
no,1000,0,0.24,0.25,0,17,10.016,187.032,48.88303048233205,410,410
no,1000,0,0.24,0.25,0,18,10.01,186.042,55.91422209262703,409,391
no,1000,0,0.24,0.25,0,19,10.006,192.636,47.02942270188354,385,411
no,1000,0,0.24,0.25,0,20,10.004,187.502,47.12302174545261,397,398
no,1000,0,0.24,0.25,0,21,10.002,189.834,46.27118858690064,396,398
no,1000,0,0.24,0.25,0,22,10.014,189.26,44.53395215431969,405,392
no,1000,0,0.24,0.25,0,23,10.008,198.716,45.9984671986986,399,401
no,1000,0,0.24,0.25,0,24,10.004,191.55,45.69360337525237,395,400
no,1000,0,0.24,0.25,0,25,10.008,181.144,7.4157199946794865,3,2
no,1000,0,0.36,0.25,0,0,10.014,188.354,58.14706871721492,427,428
no,1000,0,0.36,0.25,0,1,10.008,185.834,46.81507119699668,427,436
no,1000,0,0.36,0.25,0,2,10.014,178.804,41.769343294596155,427,419
no,1000,0,0.36,0.25,0,3,10.016,191.754,36.184901498290415,432,423
no,1000,0,0.36,0.25,0,4,10.014,185.422,45.66619427565106,428,434
no,1000,0,0.36,0.25,0,5,10.006,184.788,34.02904991324887,413,431
no,1000,0,0.36,0.25,0,6,10.016,197.796,41.004208227589615,416,431
no,1000,0,0.36,0.25,0,7,9.998,191.342,43.459050498071655,413,436
no,1000,0,0.36,0.25,0,8,10.01,185.146,47.358920991400076,433,435
no,1000,0,0.36,0.25,0,9,10.01,182.788,45.196213199852366,415,431
no,1000,0,0.36,0.25,0,10,10.016,183.28,42.15280352449108,437,442
no,1000,0,0.36,0.25,0,11,10.01,195.038,45.681718087982524,428,432
no,1000,0,0.36,0.25,0,12,10.018,185.902,41.74582053394206,421,432
no,1000,0,0.36,0.25,0,13,10.014,198.386,42.294950367767264,429,438
no,1000,0,0.36,0.25,0,14,10.012,189.916,55.80477815124274,428,419
no,1000,0,0.36,0.25,0,15,10.008,186.14,43.07958993641597,419,425
no,1000,0,0.36,0.25,0,16,10.006,189.742,44.95694387469422,426,416
no,1000,0,0.36,0.25,0,17,10.008,185.83,41.93673481573828,420,418
no,1000,0,0.36,0.25,0,18,10.018,181.172,35.68710395210925,437,412
no,1000,0,0.36,0.25,0,19,10.006,188.756,37.98355791275501,424,425
no,1000,0,0.36,0.25,0,20,10.002,203.764,44.56911665157046,428,432
no,1000,0,0.36,0.25,0,21,10.008,189.408,41.59481676426732,427,430
no,1000,0,0.36,0.25,0,22,10.004,181.264,32.21501859917096,426,427
no,1000,0,0.36,0.25,0,23,10.01,183.876,43.204620856351745,431,434
no,1000,0,0.36,0.25,0,24,10.012,195.386,51.140934162711105,429,429
no,1000,0,0.36,0.25,0,25,10.008,186.604,42.4950791951543,437,434
no,1000,0.3,0.0001,0.25,0,0,10.01,182.282,7.980454433995368,4,5
no,1000,0.3,0.0001,0.25,0,1,10.018,187.032,9.63452904879361,2,7
no,1000,0.3,0.0001,0.25,0,2,10.008,185.814,3.345931128911742,3,5
no,1000,0.3,0.0001,0.25,0,3,10.01,179.202,1.590986398011116,1,1
no,1000,0.3,0.0001,0.25,0,4,10.014,177.038,3.3569585041293184,8,3
no,1000,0.3,0.0001,0.25,0,5,10.0,194.334,7.291133514708837,7,7
no,1000,0.3,0.0001,0.25,0,6,10.01,196.026,7.141032481777303,9,5
no,1000,0.3,0.0001,0.25,0,7,9.998,183.494,6.058014595921023,5,2
no,1000,0.3,0.0001,0.25,0,8,10.012,198.058,3.0827949474914,3,5
no,1000,0.3,0.0001,0.25,0,9,10.002,188.14,4.287209987010414,6,7
no,1000,0.3,0.0001,0.25,0,10,10.01,192.244,6.246167771970114,4,4
no,1000,0.3,0.0001,0.25,0,11,10.01,185.722,7.430207014744207,7,7
no,1000,0.3,0.0001,0.25,0,12,10.012,177.918,6.327561884133305,5,4
no,1000,0.3,0.0001,0.25,0,13,10.01,191.686,8.140375910402826,2,5
no,1000,0.3,0.0001,0.25,0,14,10.012,190.098,7.891856826819324,3,5
no,1000,0.3,0.0001,0.25,0,15,9.998,189.776,10.856225184671294,2,8
no,1000,0.3,0.0001,0.25,0,16,10.01,198.03,1.9776649286832144,5,7
no,1000,0.3,0.0001,0.25,0,17,10.014,180.062,8.928012465107267,6,6
no,1000,0.3,0.0001,0.25,0,18,10.004,177.886,2.5141721179300567,4,1
no,1000,0.3,0.0001,0.25,0,19,10.012,181.498,7.5190348872143336,10,4
no,1000,0.3,0.0001,0.25,0,20,10.016,181.198,6.255508025857894,7,3
no,1000,0.3,0.0001,0.25,0,21,10.01,198.03,4.127491438190349,2,6
no,1000,0.3,0.0001,0.25,0,22,9.994,185.57,5.964765172935819,8,4
no,1000,0.3,0.0001,0.25,0,23,10.008,184.49,9.426052183174686,4,4
no,1000,0.3,0.0001,0.25,0,24,10.01,187.276,5.850393899362524,9,5
no,1000,0.3,0.0001,0.25,0,25,10.018,187.366,3.085165498133338,9,5
no,1000,0.3,0.001,0.25,0,0,10.018,186.88,3.8614294002575287,6,10
no,1000,0.3,0.001,0.25,0,1,10.014,191.328,9.95137708880216,5,7
no,1000,0.3,0.001,0.25,0,2,10.014,195.584,2.452273847951976,3,5
no,1000,0.3,0.001,0.25,0,3,10.004,195.456,5.226673820235028,8,1
no,1000,0.3,0.001,0.25,0,4,10.018,193.068,2.696558989043311,4,2
no,1000,0.3,0.001,0.25,0,5,10.008,192.378,5.383882340215477,3,10
no,1000,0.3,0.001,0.25,0,6,9.996,179.73,7.826883702838398,4,8
no,1000,0.3,0.001,0.25,0,7,10.008,181.15,7.026195771349514,5,9
no,1000,0.3,0.001,0.25,0,8,10.01,192.258,4.284725380475203,7,3
no,1000,0.3,0.001,0.25,0,9,10.014,188.146,3.6575855539329725,7,8
no,1000,0.3,0.001,0.25,0,10,10.01,186.0,4.000339229107972,7,3
no,1000,0.3,0.001,0.25,0,11,10.014,177.038,10.65292431038081,9,6
no,1000,0.3,0.001,0.25,0,12,10.008,192.65,7.982649221293384,9,6
no,1000,0.3,0.001,0.25,0,13,10.006,180.042,4.842420896525114,2,6
no,1000,0.3,0.001,0.25,0,14,10.008,187.52,14.49634440421907,5,8
no,1000,0.3,0.001,0.25,0,15,10.016,184.626,9.907950691236152,3,6
no,1000,0.3,0.001,0.25,0,16,10.006,183.632,5.658961771325158,6,3
no,1000,0.3,0.001,0.25,0,17,10.01,192.238,5.436635399791406,1,4
no,1000,0.3,0.001,0.25,0,18,10.008,194.57,14.8767218092217,6,5
no,1000,0.3,0.001,0.25,0,19,10.014,177.038,3.346363746032579,7,5
no,1000,0.3,0.001,0.25,0,20,10.004,182.836,4.48873810425377,5,5
no,1000,0.3,0.001,0.25,0,21,10.006,195.576,7.025900825016779,5,2
no,1000,0.3,0.001,0.25,0,22,10.0,182.5,3.063086766866388,8,2
no,1000,0.3,0.001,0.25,0,23,10.012,193.592,5.134624782057368,9,3
no,1000,0.3,0.001,0.25,0,24,10.008,184.126,5.714572338281555,4,7
no,1000,0.3,0.001,0.25,0,25,10.008,176.674,18.74222822818809,8,8
no,1000,0.3,0.005,0.25,0,0,10.0,185.282,2.4108830718456105,3,5
no,1000,0.3,0.005,0.25,0,1,10.008,180.374,4.64842869856319,4,6
no,1000,0.3,0.005,0.25,0,2,10.0,185.622,8.597670485916964,3,4
no,1000,0.3,0.005,0.25,0,3,10.016,178.982,3.5388229535345648,6,5
no,1000,0.3,0.005,0.25,0,4,10.014,185.946,2.4283130109823046,5,4
no,1000,0.3,0.005,0.25,0,5,10.014,191.226,5.342216683770174,4,6
no,1000,0.3,0.005,0.25,0,6,10.008,190.23,25.952888597507176,12,4
no,1000,0.3,0.005,0.25,0,7,10.006,188.092,8.167109229067412,10,6
no,1000,0.3,0.005,0.25,0,8,10.01,197.88,11.827204435155934,9,12
no,1000,0.3,0.005,0.25,0,9,10.006,178.358,7.710321682547658,4,7
no,1000,0.3,0.005,0.25,0,10,10.008,192.384,2.1032604283116836,3,5
no,1000,0.3,0.005,0.25,0,11,9.994,184.466,9.02295725694377,8,5
no,1000,0.3,0.005,0.25,0,12,10.012,191.558,9.789085351207643,6,4
no,1000,0.3,0.005,0.25,0,13,10.01,187.77,10.02304223512144,8,7
no,1000,0.3,0.005,0.25,0,14,10.016,191.746,10.266244265452386,9,3
