failed,n,q,tau,delt,psi,y,net_mean_k,net_var_k,sim_dur,m_rec,f_rec
no,1000,0.3,0.005,0.25,0,15,10.01,182.292,6.090545575846821,7,2
no,1000,0.3,0.005,0.25,0,16,10.004,195.536,14.707184545306562,8,9
no,1000,0.3,0.005,0.25,0,17,10.012,198.59,16.04745548559757,9,11
no,1000,0.3,0.005,0.25,0,18,10.008,182.146,19.427201427255834,4,7
no,1000,0.3,0.005,0.25,0,19,10.01,189.56,4.896745434073287,4,3
no,1000,0.3,0.005,0.25,0,20,10.006,191.342,8.120947122879235,5,7
no,1000,0.3,0.005,0.25,0,21,10.014,177.038,2.485540681638288,0,4
no,1000,0.3,0.005,0.25,0,22,10.006,189.956,5.894695510235038,7,8
no,1000,0.3,0.005,0.25,0,23,10.014,192.432,12.844105265168249,11,5
no,1000,0.3,0.005,0.25,0,24,10.01,186.042,16.778701473648148,8,4
no,1000,0.3,0.005,0.25,0,25,10.01,190.444,3.268978197872207,1,5
no,1000,0.3,0.01,0.25,0,0,10.002,188.142,5.253487058524994,6,4
no,1000,0.3,0.01,0.25,0,1,10.012,197.466,6.95479049583828,5,5
no,1000,0.3,0.01,0.25,0,2,10.014,188.312,20.862177665264866,9,14
no,1000,0.3,0.01,0.25,0,3,10.012,185.902,4.668872914098346,5,10
no,1000,0.3,0.01,0.25,0,4,10.018,199.318,8.123701880111298,5,4
no,1000,0.3,0.01,0.25,0,5,10.01,180.67,2.7762067886498443,1,8
no,1000,0.3,0.01,0.25,0,6,10.01,185.918,6.712779859084767,8,7
no,1000,0.3,0.01,0.25,0,7,10.01,190.394,9.049532273931318,2,10
no,1000,0.3,0.01,0.25,0,8,10.008,182.16,22.23473481380644,3,3
no,1000,0.3,0.01,0.25,0,9,10.008,187.042,7.327307740228697,14,2
no,1000,0.3,0.01,0.25,0,10,10.01,179.116,16.562100790152428,5,19
no,1000,0.3,0.01,0.25,0,11,10.012,189.658,12.360788660601804,9,5
no,1000,0.3,0.01,0.25,0,12,10.004,183.086,17.6328227129433,7,6
no,1000,0.3,0.01,0.25,0,13,10.014,187.686,5.641948990687277,11,7
no,1000,0.3,0.01,0.25,0,14,10.016,183.638,11.368877924855706,2,10
no,1000,0.3,0.01,0.25,0,15,10.014,180.062,21.610564498961015,15,13
no,1000,0.3,0.01,0.25,0,16,10.004,182.71,23.89889583303625,6,6
no,1000,0.3,0.01,0.25,0,17,10.0,191.506,21.09294860232952,12,4
no,1000,0.3,0.01,0.25,0,18,10.008,183.73,8.317403010549558,6,4
no,1000,0.3,0.01,0.25,0,19,10.012,189.232,5.483487942109303,9,2
no,1000,0.3,0.01,0.25,0,20,10.004,174.656,3.5829661597423343,6,1
no,1000,0.3,0.01,0.25,0,21,9.996,182.268,42.66577189712743,7,14
no,1000,0.3,0.01,0.25,0,22,10.008,187.812,20.896324253265853,7,7
no,1000,0.3,0.01,0.25,0,23,10.014,188.016,7.33301910935007,8,6
no,1000,0.3,0.01,0.25,0,24,10.008,176.692,5.1229764200549415,2,4
no,1000,0.3,0.01,0.25,0,25,10.012,183.882,10.941636203946834,6,8
no,1000,0.3,0.015,0.25,0,0,10.008,191.818,15.321824168411997,7,6
no,1000,0.3,0.015,0.25,0,1,10.006,179.794,5.3907146152077745,9,4
no,1000,0.3,0.015,0.25,0,2,10.02,195.226,48.750779112919396,11,8
no,1000,0.3,0.015,0.25,0,3,10.01,182.302,24.021562331565327,14,18
no,1000,0.3,0.015,0.25,0,4,10.014,195.612,37.82938784074818,15,11
no,1000,0.3,0.015,0.25,0,5,10.01,184.92,6.583671614917263,12,9
no,1000,0.3,0.015,0.25,0,6,10.014,198.374,20.39304298400122,16,18
no,1000,0.3,0.015,0.25,0,7,10.006,187.41,12.626958178388865,12,11
no,1000,0.3,0.015,0.25,0,8,10.006,191.33,3.550293963920713,0,7
no,1000,0.3,0.015,0.25,0,9,10.004,181.392,18.14204231610002,8,7
no,1000,0.3,0.015,0.25,0,10,10.016,189.952,34.74094436886743,9,15
no,1000,0.3,0.015,0.25,0,11,10.004,181.264,11.125135364987141,7,0
no,1000,0.3,0.015,0.25,0,12,10.008,180.336,0.9278288924813722,4,4
no,1000,0.3,0.015,0.25,0,13,10.02,198.476,8.454104818947734,4,7
no,1000,0.3,0.015,0.25,0,14,10.01,187.798,6.726225954874517,14,8
no,1000,0.3,0.015,0.25,0,15,10.01,188.072,13.147386769029056,13,5
no,1000,0.3,0.015,0.25,0,16,10.01,193.46,9.786459294931701,7,5
no,1000,0.3,0.015,0.25,0,17,10.016,183.638,5.348249846504248,3,3
no,1000,0.3,0.015,0.25,0,18,10.008,180.336,25.911566488919213,11,12
no,1000,0.3,0.015,0.25,0,19,10.0,182.596,46.79455654791354,8,20
no,1000,0.3,0.015,0.25,0,20,10.004,192.144,44.04527833110432,11,20
no,1000,0.3,0.015,0.25,0,21,9.994,186.774,10.084622789157727,8,6
no,1000,0.3,0.015,0.25,0,22,10.01,177.362,10.582079209128796,5,12
no,1000,0.3,0.015,0.25,0,23,10.01,181.174,8.708609545119161,8,6
no,1000,0.3,0.015,0.25,0,24,10.006,178.89,32.04022223567274,18,11
no,1000,0.3,0.015,0.25,0,25,10.012,191.5,2.119489880528598,8,6
no,1000,0.3,0.03,0.25,0,0,10.014,177.038,8.748769492615367,4,6
no,1000,0.3,0.03,0.25,0,1,10.012,188.666,70.93832537434908,107,76
no,1000,0.3,0.03,0.25,0,2,10.016,191.274,14.107020448552378,11,8
no,1000,0.3,0.03,0.25,0,3,10.01,185.984,60.23047182278433,31,32
no,1000,0.3,0.03,0.25,0,4,9.994,183.166,7.048582098980793,6,3
no,1000,0.3,0.03,0.25,0,5,10.01,193.616,73.8712823815594,82,99
no,1000,0.3,0.03,0.25,0,6,10.016,178.91,165.62260977092384,102,94
no,1000,0.3,0.03,0.25,0,7,10.012,181.752,12.33691104644573,6,15
no,1000,0.3,0.03,0.25,0,8,10.02,188.724,10.139290416865643,4,16
no,1000,0.3,0.03,0.25,0,9,10.01,193.806,13.275632412950616,10,4
no,1000,0.3,0.03,0.25,0,10,10.004,192.434,32.07833660810947,9,22
no,1000,0.3,0.03,0.25,0,11,10.014,195.596,24.125398846105067,7,12
no,1000,0.3,0.03,0.25,0,12,10.002,188.124,59.35836131655622,67,30
no,1000,0.3,0.03,0.25,0,13,10.014,198.356,11.520368219690301,6,3
no,1000,0.3,0.03,0.25,0,14,10.016,192.544,58.71311796755771,38,66
no,1000,0.3,0.03,0.25,0,15,10.008,192.606,12.054377504481877,7,13
no,1000,0.3,0.03,0.25,0,16,10.008,193.01,25.739995851236127,10,9
no,1000,0.3,0.03,0.25,0,17,10.01,190.702,36.143840001274285,19,14
no,1000,0.3,0.03,0.25,0,18,10.004,184.666,21.074745426133813,3,3
no,1000,0.3,0.03,0.25,0,19,10.014,179.774,23.62820776021555,27,14
no,1000,0.3,0.03,0.25,0,20,10.0,183.722,68.1836515234568,77,93
no,1000,0.3,0.03,0.25,0,21,10.018,182.792,14.784761483876089,8,3
no,1000,0.3,0.03,0.25,0,22,10.008,182.386,66.23197361023674,45,46
no,1000,0.3,0.03,0.25,0,23,10.014,180.54,2.67230617447773,2,4
no,1000,0.3,0.03,0.25,0,24,10.016,207.452,18.029606432818106,14,9
no,1000,0.3,0.03,0.25,0,25,10.02,187.68,11.15209307033335,9,3
no,1000,0.3,0.04,0.25,0,0,10.004,192.434,26.697185800679794,8,18
no,1000,0.3,0.04,0.25,0,1,10.012,187.94,79.90982596765966,88,116
no,1000,0.3,0.04,0.25,0,2,10.012,189.558,3.3150796767423394,1,2
no,1000,0.3,0.04,0.25,0,3,10.01,182.36,87.56020505534828,180,121
no,1000,0.3,0.04,0.25,0,4,10.004,189.086,73.92508164163355,130,147
no,1000,0.3,0.04,0.25,0,5,10.0,186.652,48.172617492642516,17,11
no,1000,0.3,0.04,0.25,0,6,10.018,195.128,13.345067401429773,7,8
no,1000,0.3,0.04,0.25,0,7,10.012,196.118,2.3825492248678763,2,4
no,1000,0.3,0.04,0.25,0,8,10.012,185.88,79.18075364902698,97,55
no,1000,0.3,0.04,0.25,0,9,10.01,188.86,63.68075786560435,105,64
no,1000,0.3,0.04,0.25,0,10,10.014,199.218,21.87937951585549,8,9
no,1000,0.3,0.04,0.25,0,11,10.008,190.596,132.20139626760283,95,98
no,1000,0.3,0.04,0.25,0,12,10.01,196.026,87.08331322686153,151,119
no,1000,0.3,0.04,0.25,0,13,9.994,183.172,21.67032089853562,17,11
no,1000,0.3,0.04,0.25,0,14,10.014,179.942,152.8364243003016,82,108
no,1000,0.3,0.04,0.25,0,15,10.014,181.404,68.90012263603137,84,83
no,1000,0.3,0.04,0.25,0,16,10.016,190.75,53.14637437531359,27,11
no,1000,0.3,0.04,0.25,0,17,10.008,186.906,65.50812414359278,32,44
no,1000,0.3,0.04,0.25,0,18,10.01,184.918,31.809825568091462,13,5
no,1000,0.3,0.04,0.25,0,19,10.01,192.312,92.70875021255519,110,121
no,1000,0.3,0.04,0.25,0,20,10.006,187.41,141.22467976203865,167,105
no,1000,0.3,0.04,0.25,0,21,10.008,185.826,25.14621101914456,5,21
no,1000,0.3,0.04,0.25,0,22,10.004,184.708,98.15379554948686,127,114
no,1000,0.3,0.04,0.25,0,23,10.01,196.018,95.53541454072494,101,106
no,1000,0.3,0.04,0.25,0,24,10.008,180.336,95.77833835627841,26,65
no,1000,0.3,0.04,0.25,0,25,10.016,187.924,96.95219627607928,100,105
no,1000,0.3,0.06,0.25,0,0,10.002,184.516,76.86901578622606,210,225
no,1000,0.3,0.06,0.25,0,1,10.008,182.38,84.73339089432652,220,225
no,1000,0.3,0.06,0.25,0,2,10.002,178.712,98.27248569801584,208,214
no,1000,0.3,0.06,0.25,0,3,10.012,188.514,80.54726698477567,198,188
no,1000,0.3,0.06,0.25,0,4,10.008,180.336,82.01219800928556,172,211
no,1000,0.3,0.06,0.25,0,5,10.006,190.356,17.809289522698645,5,7
no,1000,0.3,0.06,0.25,0,6,10.01,186.526,70.03370362375344,202,200
no,1000,0.3,0.06,0.25,0,7,10.018,199.31,34.74288311560872,11,12
no,1000,0.3,0.06,0.25,0,8,10.014,191.798,94.45372943160721,227,219
no,1000,0.3,0.06,0.25,0,9,10.008,187.842,96.35821603360709,201,204
no,1000,0.3,0.06,0.25,0,10,10.014,191.394,58.664261047873055,214,218
no,1000,0.3,0.06,0.25,0,11,10.01,197.964,77.00818732559374,214,199
no,1000,0.3,0.06,0.25,0,12,10.018,189.522,60.360102146784286,200,212
no,1000,0.3,0.06,0.25,0,13,10.018,185.076,75.37847885960454,223,235
no,1000,0.3,0.06,0.25,0,14,10.01,193.522,85.22877866234573,163,188
no,1000,0.3,0.06,0.25,0,15,10.014,177.038,62.47487216863085,184,233
no,1000,0.3,0.06,0.25,0,16,9.996,190.074,78.04940449761878,203,183
no,1000,0.3,0.06,0.25,0,17,10.008,176.218,77.95995755860203,176,226
no,1000,0.3,0.06,0.25,0,18,10.0,182.492,11.97010820633945,2,4
no,1000,0.3,0.06,0.25,0,19,10.012,189.558,76.65556235524389,200,223
no,1000,0.3,0.06,0.25,0,20,10.012,191.03,67.93811052693302,180,192
no,1000,0.3,0.06,0.25,0,21,10.02,198.794,79.14631149762275,245,208
no,1000,0.3,0.06,0.25,0,22,10.012,210.812,65.13197412605125,200,205
no,1000,0.3,0.06,0.25,0,23,10.006,188.258,73.55629234613299,213,199
no,1000,0.3,0.06,0.25,0,24,10.006,182.102,80.84019804435603,198,169
no,1000,0.3,0.06,0.25,0,25,10.008,195.296,5.955155623767215,0,3
no,1000,0.3,0.075,0.25,0,0,10.006,201.476,54.51017461725337,241,250
no,1000,0.3,0.075,0.25,0,1,10.01,184.238,80.87681556087027,252,224
no,1000,0.3,0.075,0.25,0,2,10.014,198.368,58.712902815464126,278,250
no,1000,0.3,0.075,0.25,0,3,10.02,179.708,91.01082545277255,215,232
no,1000,0.3,0.075,0.25,0,4,10.008,192.62,65.99339946738769,244,258
no,1000,0.3,0.075,0.25,0,5,10.006,187.236,84.58620379062643,257,249
no,1000,0.3,0.075,0.25,0,6,10.012,183.334,74.85855383420453,272,262
no,1000,0.3,0.075,0.25,0,7,10.018,189.522,64.42360354821697,234,249
no,1000,0.3,0.075,0.25,0,8,10.004,186.968,73.31644797515041,249,238
no,1000,0.3,0.075,0.25,0,9,10.012,196.19,84.43707882302665,252,291
no,1000,0.3,0.075,0.25,0,10,10.008,192.224,66.79203853763889,245,223
no,1000,0.3,0.075,0.25,0,11,10.018,193.068,62.20835740436247,242,232
no,1000,0.3,0.075,0.25,0,12,10.004,183.222,70.16969258770175,240,266
no,1000,0.3,0.075,0.25,0,13,10.016,180.744,80.20972352856381,215,190
no,1000,0.3,0.075,0.25,0,14,10.018,208.144,62.708868316107086,222,193
no,1000,0.3,0.075,0.25,0,15,10.004,181.264,67.0802329672492,267,301
no,1000,0.3,0.075,0.25,0,16,10.012,190.072,60.39627312118415,231,257
no,1000,0.3,0.075,0.25,0,17,10.006,190.336,63.6960431453621,241,259
no,1000,0.3,0.075,0.25,0,18,10.012,196.164,67.2281150674177,241,242
no,1000,0.3,0.075,0.25,0,19,10.008,176.228,71.12381777734322,235,231
no,1000,0.3,0.075,0.25,0,20,10.0,188.054,50.58922104413583,261,263
no,1000,0.3,0.075,0.25,0,21,10.016,180.106,76.54368555999551,245,247
no,1000,0.3,0.075,0.25,0,22,10.02,185.59,0.9367720998600441,2,2
no,1000,0.3,0.075,0.25,0,23,10.01,181.066,80.50766472782573,269,259
no,1000,0.3,0.075,0.25,0,24,10.004,181.264,72.65692702284247,258,275
no,1000,0.3,0.075,0.25,0,25,10.012,190.074,61.54658040677608,258,282
no,1000,0.3,0.1,0.25,0,0,10.0,187.088,57.558221721184125,323,308
no,1000,0.3,0.1,0.25,0,1,10.012,183.172,57.93442626070418,302,301
no,1000,0.3,0.1,0.25,0,2,10.01,180.306,73.88582296778272,297,312
no,1000,0.3,0.1,0.25,0,3,10.008,192.612,61.60731406824052,310,323
no,1000,0.3,0.1,0.25,0,4,10.012,183.214,58.70316474747719,313,303
no,1000,0.3,0.1,0.25,0,5,10.012,185.634,66.0502292109769,309,304
no,1000,0.3,0.1,0.25,0,6,10.008,178.06,59.58668409072752,324,319
no,1000,0.3,0.1,0.25,0,7,10.008,192.65,5.903708042144952,10,8
no,1000,0.3,0.1,0.25,0,8,10.006,180.056,56.603225203774116,311,307
no,1000,0.3,0.1,0.25,0,9,10.012,183.196,67.21863153632893,314,312
no,1000,0.3,0.1,0.25,0,10,9.998,184.364,62.789083066193655,318,319
no,1000,0.3,0.1,0.25,0,11,10.002,189.016,51.777150995750304,291,318
no,1000,0.3,0.1,0.25,0,12,10.01,182.172,2.9305823879391224,1,3
no,1000,0.3,0.1,0.25,0,13,10.006,185.438,59.05496554876264,299,287
no,1000,0.3,0.1,0.25,0,14,10.01,194.972,63.75117149385522,287,298
no,1000,0.3,0.1,0.25,0,15,10.012,198.078,73.66777801166936,282,294
no,1000,0.3,0.1,0.25,0,16,10.016,198.112,63.33860928796592,320,306
no,1000,0.3,0.1,0.25,0,17,10.016,186.128,94.52419553562125,285,285
no,1000,0.3,0.1,0.25,0,18,10.004,181.264,49.06803497516055,308,318
no,1000,0.3,0.1,0.25,0,19,10.004,192.136,60.22889277308885,294,310
no,1000,0.3,0.1,0.25,0,20,10.008,177.0,69.31617376192744,303,303
no,1000,0.3,0.1,0.25,0,21,10.006,185.55,50.07070673457734,288,308
no,1000,0.3,0.1,0.25,0,22,10.008,176.702,87.42856942715764,297,285
no,1000,0.3,0.1,0.25,0,23,10.016,175.362,74.55607597189969,290,287
no,1000,0.3,0.1,0.25,0,24,10.012,180.422,64.4570791370091,290,316
no,1000,0.3,0.1,0.25,0,25,10.02,193.642,80.56456670562152,279,282
no,1000,0.3,0.12,0.25,0,0,10.018,198.368,42.55905125745446,321,316
no,1000,0.3,0.12,0.25,0,1,10.014,191.394,54.06845110382456,330,316
no,1000,0.3,0.12,0.25,0,2,10.008,185.022,55.9251898847726,319,318
no,1000,0.3,0.12,0.25,0,3,10.002,203.746,65.24090631327502,325,314
no,1000,0.3,0.12,0.25,0,4,10.012,184.616,55.10539752366469,331,340
no,1000,0.3,0.12,0.25,0,5,10.018,191.894,48.79493648776743,346,338
no,1000,0.3,0.12,0.25,0,6,10.012,185.892,60.934575962586145,316,324
no,1000,0.3,0.12,0.25,0,7,10.012,198.624,59.55040263753119,314,317
no,1000,0.3,0.12,0.25,0,8,10.016,191.25,51.695715188160925,324,315
no,1000,0.3,0.12,0.25,0,9,10.01,194.972,57.34466138541787,332,307
no,1000,0.3,0.12,0.25,0,10,10.014,179.942,56.243351043651515,316,326
no,1000,0.3,0.12,0.25,0,11,10.006,195.544,56.149985706898754,320,333
no,1000,0.3,0.12,0.25,0,12,10.014,198.718,56.720548061188474,333,320
no,1000,0.3,0.12,0.25,0,13,10.0,197.214,47.10402622557894,331,336
no,1000,0.3,0.12,0.25,0,14,10.014,179.942,13.732719360868975,3,5
no,1000,0.3,0.12,0.25,0,15,10.01,180.666,51.22664552203634,318,313
no,1000,0.3,0.12,0.25,0,16,10.008,186.91,51.37449975605962,334,308
no,1000,0.3,0.12,0.25,0,17,10.01,193.872,44.524713063445574,309,334
no,1000,0.3,0.12,0.25,0,18,10.01,195.404,76.6220915347137,314,320
no,1000,0.3,0.12,0.25,0,19,10.012,210.8,54.88557409074721,321,311
no,1000,0.3,0.12,0.25,0,20,10.008,189.82,48.13924327336408,338,305
no,1000,0.3,0.12,0.25,0,21,10.008,198.41,54.78010956843023,325,296
no,1000,0.3,0.12,0.25,0,22,10.008,193.188,54.85915893731172,347,351
no,1000,0.3,0.12,0.25,0,23,10.016,187.256,48.08943442918087,335,331
no,1000,0.3,0.12,0.25,0,24,10.006,185.55,65.80556531363325,318,328
no,1000,0.3,0.12,0.25,0,25,10.012,181.114,60.42651113757051,338,326
no,1000,0.3,0.24,0.25,0,0,10.02,190.8,36.87835499852481,385,375
no,1000,0.3,0.24,0.25,0,1,10.004,177.882,46.7365813776926,407,400
no,1000,0.3,0.24,0.25,0,2,10.004,196.416,32.43771526280962,397,389
no,1000,0.3,0.24,0.25,0,3,10.012,184.926,51.1114449373346,416,416
no,1000,0.3,0.24,0.25,0,4,10.006,187.922,37.60319019213202,390,392
no,1000,0.3,0.24,0.25,0,5,10.006,198.17,53.19846937029034,387,394
no,1000,0.3,0.24,0.25,0,6,10.002,185.7,42.99346299440879,391,408
no,1000,0.3,0.24,0.25,0,7,10.008,202.054,40.28008308822309,400,403
no,1000,0.3,0.24,0.25,0,8,10.01,179.278,49.689710475791564,412,406
no,1000,0.3,0.24,0.25,0,9,10.01,195.568,60.58290670814547,399,397
no,1000,0.3,0.24,0.25,0,10,10.012,180.768,42.236025312920084,393,394
no,1000,0.3,0.24,0.25,0,11,10.004,183.098,45.566735225357164,392,407
no,1000,0.3,0.24,0.25,0,12,10.006,182.1,42.63342522694016,399,382
no,1000,0.3,0.24,0.25,0,13,10.01,190.886,74.26244678199158,407,399
no,1000,0.3,0.24,0.25,0,14,10.016,188.352,37.655078780561226,387,384
no,1000,0.3,0.24,0.25,0,15,10.012,183.61,45.27445552956392,392,398
no,1000,0.3,0.24,0.25,0,16,10.01,180.668,53.60560449906291,395,409
no,1000,0.3,0.24,0.25,0,17,10.012,189.996,39.55568586690404,399,406
no,1000,0.3,0.24,0.25,0,18,10.012,189.558,43.51017880688387,386,409
no,1000,0.3,0.24,0.25,0,19,10.02,195.226,59.2414057802804,396,399
no,1000,0.3,0.24,0.25,0,20,10.006,182.45,37.8658199201464,404,407
no,1000,0.3,0.24,0.25,0,21,10.016,183.638,52.910521966379626,404,401
no,1000,0.3,0.24,0.25,0,22,10.012,198.66,40.705030458147874,376,383
no,1000,0.3,0.24,0.25,0,23,10.004,178.056,51.85752135288728,415,410
no,1000,0.3,0.24,0.25,0,24,10.0,180.678,38.54837199272602,393,393
no,1000,0.3,0.24,0.25,0,25,10.018,181.4,60.185927687233935,413,390
yes,1000,0.3,0.36,0.25,0,0,100.246,10039.05,42.7708912238051,500,500
no,1000,0.3,0.36,0.25,0,1,10.014,187.428,39.38289240437948,435,431
no,1000,0.3,0.36,0.25,0,2,10.008,178.284,42.326919662071134,427,414
no,1000,0.3,0.36,0.25,0,3,10.01,189.032,43.081462582624084,424,428
no,1000,0.3,0.36,0.25,0,4,10.008,176.71,54.8219968027147,417,437
no,1000,0.3,0.36,0.25,0,5,10.012,194.218,48.836005967253975,423,422
no,1000,0.3,0.36,0.25,0,6,10.016,190.34,41.96429233963174,408,422
no,1000,0.3,0.36,0.25,0,7,10.006,180.902,39.00079272275199,433,420
no,1000,0.3,0.36,0.25,0,8,10.004,182.836,49.64582757040431,427,418
no,1000,0.3,0.36,0.25,0,9,10.014,179.976,38.03206158421927,425,419
no,1000,0.3,0.36,0.25,0,10,10.014,199.2,47.983873179547516,442,421
no,1000,0.3,0.36,0.25,0,11,10.012,176.564,37.8036843019828,436,428
no,1000,0.3,0.36,0.25,0,12,10.014,179.942,43.10022605890804,428,420
no,1000,0.3,0.36,0.25,0,13,9.992,179.782,36.92088057789327,425,420
no,1000,0.3,0.36,0.25,0,14,10.004,187.988,40.38558105631598,416,437
no,1000,0.3,0.36,0.25,0,15,10.014,200.134,38.06571598789378,426,423
no,1000,0.3,0.36,0.25,0,16,10.016,181.584,50.93526771216233,421,428
no,1000,0.3,0.36,0.25,0,17,10.012,183.166,41.47137417988597,425,442
no,1000,0.3,0.36,0.25,0,18,10.01,189.286,55.72198558623908,433,424
no,1000,0.3,0.36,0.25,0,19,10.006,178.746,46.43976847903991,421,431
no,1000,0.3,0.36,0.25,0,20,10.008,190.594,54.70187880502672,436,414
no,1000,0.3,0.36,0.25,0,21,10.016,186.38,44.839349043320205,423,416
no,1000,0.3,0.36,0.25,0,22,10.016,192.96,35.623504809564416,411,420
no,1000,0.3,0.36,0.25,0,23,10.008,177.172,40.63867736879513,434,426
no,1000,0.3,0.36,0.25,0,24,10.018,181.4,44.88363522433971,433,438
no,1000,0.3,0.36,0.25,0,25,10.008,187.752,37.01973809644001,431,431
